Action.c(47): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(72):     rols are easy to use. Compact contoured control.","productStatus":"Active","managedImageId
Action.c(72):     ":"5300"},{"id":29,"productName":"HP USB 3 Button Optical Mouse","price":9.99,"description
Action.c(72):     ":"Smooth and Accurate - The HP USB 3-Button Optical Mouse is the affordable desktop optic
Action.c(72):     al mouse solution that combines functionality with style","productStatus":"Active","manage
Action.c(72):     dImageId":"5400"},{"id":33,"productName":"HP Z8000 Bluetooth Mouse","price":50.99,"descrip
Action.c(72):     tion":"The exquisite HP Z8000 Bluetooth Mouse is only 18mm (.7in) height, saves power with
Action.c(72):      Bluetooth\xC2\xAE Low Energy connectivity, and provides effortless capacitive touch contr
Action.c(72):     ol. The future is here.","productStatus":"Active","managedImageId":"5800"},{"id":32,"produ
Action.c(72):     ctName":"Kensington Orbit 72337 Trackball with Scroll Ring","price":39.99,"description":"A
Action.c(72):     ll-day comfort and scrolling come together in the Kensington Orbit Trackball with Scroll R
Action.c(72):     ing. The scroll ring allows you to fly through web pages and documents. And all while deli
Action.c(72):     vering comfort and space savings no mouse can match.","productStatus":"Active","managedIma
Action.c(72):     geId":"5700"},{"id":27,"productName":"HP Z3600 Wireless Mouse","price":15.99,"description"
Action.c(72):     :"The tiny HP Wireless Mouse Z3600 provides stylish comfort and control for your mobile co
Action.c(72):     mputing needs. With optical tracking, 3 button controls, and the freedom to connect up to 
Action.c(72):     30ft (10m) away, this compact mouse provides oversized performance.","productStatus":"Acti
Action.c(72):     ve","managedImageId":"5200"},{"id":30,"productName":"HP Z4000 Wireless Mouse","price":9.99
Action.c(72):     ,"description":"The sleek and low-profiled design make the Z4000 the must-have companion t
Action.c(72):     o every thin notebook or tablet. Style and comfort within a dynamic ultra-mobile wireless 
Action.c(72):     mouse.","productStatus":"Active","managedImageId":"5505"},{"id":34,"productName":"Microsof
Action.c(72):     t Sculpt Touch Mouse","price":49.99,"description":"Looking for a portable mouse that helps
Action.c(72):      you get things done? Sculpt Touch Mouse saves time in long documents and works virtually 
Action.c(72):     anywhere, with no cables or transceivers to connect. And it's designed to fit comfortably 
Action.c(72):     in either hand.\\nThe four-way touch scrolling pad on the Sculpt Touch Mouse lets you bree
Action.c(72):     ze up and down, left and right, and through windows and documents with just the swipe of y
Action.c(72):     our finger. While you scroll, you'll feel the nice surprise of tactile feedback. Sculpt To
Action.c(72):     uch Mouse is also a powerful complement to Windows 8, navigating fluidly and intuiti
Action.c(72): t=660991ms: 666-byte DECODED response body for "http://54.157.232.206/catalog/api/v1/categories" (RelFrameId=1, Internal ID=229)
Action.c(72):     vely around the Start Screen.\\n","productStatus":"Active","managedImageId":"5900"},{"id":
Action.c(72):     31,"productName":"Logitech G502 Proteus Core","price":79.99,"description":"MAKE IT YOURS!\\
Action.c(72):     nProteus Core perfectly tuned by you.\\nProteus Core allows you to change the weight, bala
Action.c(72):     nce, and enables you to adapt to wherever you choose to play. Customize it to the way you 
Action.c(72):     game and make it yours!\\n\\nPERSONALLY-TUNED PERFORMANCE\\nAdapts to your environment\\nF
Action.c(72):     ine tune the optical sensor in Proteus Core to your playing surface for better accuracy, p
Action.c(72):     recision and responsiveness. A quick tuning process, and you are battle ready.","productSt
Action.c(72):     atus":"Active","managedImageId":"5600"}]}]
Action.c(72): t=660992ms: Request done "http://54.157.232.206/catalog/api/v1/categories"  	[MsgId: MMSG-26000]
Action.c(72): Registered web_reg_find successful for "Text="categoryName":"LAPTOPS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text="categoryName":"HEADPHONES"" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text="categoryName":"TABLETS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text="categoryName":"SPEAKERS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text="categoryName":"MICE"" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_url("categories") was successful, 4471 body bytes, 434 header bytes, 18 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(85): web_url("dealOfTheDay") started  	[MsgId: MMSG-26355]
Action.c(85): t=660995ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(85): t=660995ms: 569-byte request headers for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=230)
Action.c(85):     GET /catalog/api/v1/deals/search?dealOfTheDay=true HTTP/1.1\r\n
Action.c(85):     Referer: http://54.157.232.206/\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(85):     .0\r\n
Action.c(85):     Accept-Encoding: gzip, deflate\r\n
Action.c(85):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: 54.157.232.206\r\n
Action.c(85):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(85):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=7B052BC
Action.c(85):     92A835F1DCBA976702F36D3AA|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131380.6
Action.c(85):     0.0.0\r\n
Action.c(85):     \r\n
Action.c(85): t=661267ms: 434-byte response headers for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=230)
Action.c(85):     HTTP/1.1 200 \r\n
Action.c(85):     Server: nginx/1.12.2\r\n
Action.c(85):     Date: Fri, 01 Mar 2024 19:01:22 GMT\r\n
Action.c(85):     Content-Type: application/json\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Connection: keep-alive\r\n
Action.c(85):     X-OneAgent-JS-Injection: true\r\n
Action.c(85):     Set-Cookie: dtCookie=7B052BC92A835F1DCBA976702F36D3AA|1|2||1; Path=/\r\n
Action.c(85):     Expires: 0\r\n
Action.c(85):     Cache-Control: no-store\r\n
Action.c(85):     X-Content-Type-Options: nosniff\r\n
Action.c(85):     X-XSS-Protection: 1; mode=block\r\n
Action.c(85):     X-Frame-Options: DENY\r\n
Action.c(85):     vary: accept-encoding\r\n
Action.c(85):     Content-Encoding: gzip\r\n
Action.c(85):     \r\n
Action.c(85): t=661268ms: 5-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=230)
Action.c(85):     155\r\n
Action.c(85): t=661268ms: 2-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=230)
Action.c(85):     \r\n
Action.c(85): t=661268ms: 341-byte ENCODED response body received for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=230)
Action.c(85): t=661269ms: 681-byte DECODED response body for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=230)
Action.c(85):     [{"id":1,"dealType":10,"description":"Redesigned with you in mind, the HP Pavilion keeps g
Action.c(85):     etting better. Our best-selling notebook is now more powerful so you can watch more, play 
Action.c(85):     more, and store more, all in style.","promotionHeader":"EXPLORE THE NEW DESIGN","promotion
Action.c(85):     SubHeader":"Supremely thin, yet incredibly durable","staringPrice":"650","discount":0.0,"p
Action.c(85):     roduct":{"id":3,"productName":"HP Pavilion 15z Touch Laptop","price":449.99,"description":
Action.c(85):     "Redesigned with you in mind, the HP Pavilion keeps getting better. Our best-selling noteb
Action.c(85):     ook is now more powerful so you can watch more, play more, and store more, all in style.",
Action.c(85):     "productStatus":"Active","managedImageId":"1300"}}]
Action.c(85): t=661269ms: 3-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=230)
Action.c(85):     a\r\n
Action.c(85): t=661269ms: 7-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=230)
Action.c(85):     \r\n
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=661270ms: 10-byte ENCODED response body received for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=230)
Action.c(85): t=661270ms: Request done "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true"  	[MsgId: MMSG-26000]
Action.c(85): Registered web_reg_find successful for "Text="promotionHeader"" (count=1)  	[MsgId: MMSG-26364]
Action.c(85): Registered web_reg_find successful for "Text="promotionSubHeader"" (count=1)  	[MsgId: MMSG-26364]
Action.c(85): web_url("dealOfTheDay") was successful, 351 body bytes, 434 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_url("popularProducts") started  	[MsgId: MMSG-26355]
Action.c(98): t=661271ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(98): t=661271ms: 558-byte request headers for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=231)
Action.c(98):     GET /app/tempFiles/popularProducts.json HTTP/1.1\r\n
Action.c(98):     Referer: http://54.157.232.206/\r\n
Action.c(98):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(98):     .0\r\n
Action.c(98):     Accept-Encoding: gzip, deflate\r\n
Action.c(98):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(98):     Accept: */*\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Host: 54.157.232.206\r\n
Action.c(98):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(98):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=7B052BC
Action.c(98):     92A835F1DCBA976702F36D3AA|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131380.6
Action.c(98):     0.0.0\r\n
Action.c(98):     \r\n
Action.c(98): t=661429ms: 472-byte response headers for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=231)
Action.c(98):     HTTP/1.1 200 \r\n
Action.c(98):     Server: nginx/1.12.2\r\n
Action.c(98):     Date: Fri, 01 Mar 2024 19:01:22 GMT\r\n
Action.c(98):     Content-Type: application/json\r\n
Action.c(98):     Transfer-Encoding: chunked\r\n
Action.c(98):     Connection: keep-alive\r\n
Action.c(98):     X-OneAgent-JS-Injection: true\r\n
Action.c(98):     Set-Cookie: dtCookie=7B052BC92A835F1DCBA976702F36D3AA|1|2||1; Path=/\r\n
Action.c(98):     Accept-Ranges: bytes\r\n
Action.c(98):     ETag: W/"2323-1669816118000"\r\n
Action.c(98):     Last-Modified: Wed, 30 Nov 2022 13:48:38 GMT\r\n
Action.c(98):     Cache-Control: max-age=0\r\n
Action.c(98):     Expires: Fri, 01 Mar 2024 19:01:22 GMT\r\n
Action.c(98):     vary: accept-encoding\r\n
Action.c(98):     Content-Encoding: gzip\r\n
Action.c(98):     \r\n
Action.c(98): t=661430ms: 5-byte chunked response overhead for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=231)
Action.c(98):     1f4\r\n
Action.c(98): t=661430ms: 7-byte chunked response overhead for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=231)
Action.c(98):     \r\n
Action.c(98):     0\r\n
Action.c(98):     \r\n
Action.c(98): t=661430ms: 500-byte ENCODED response body received for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=231)
Action.c(98): t=661430ms: 2323-byte DECODED response body for "http://54.157.232.206/app/tempFiles/popularProducts.json" (RelFrameId=1, Internal ID=231)
Action.c(98):     [{"id": 16,\n
Action.c(98):       "productName": "HP ELITEPAD 1000 G2 TABLET",\n
Action.c(98):       "price": 550,\n
Action.c(98):       "description": "Lorem ipsum dolor sit amet, consectetur adipiscing elit",\n
Action.c(98):       "imageUrl" : "css/images/Popular-item3.jpg",\n
Action.c(98):       "attributes" : [\n
Action.c(98):         {"attributeName" : "PRICE", "attributeValue" : 400},\n
Action.c(98):         {"attributeName" : "COLOR", "attributeValue" : "FFFFFF"},\n
Action.c(98):         {"attributeName" : "OPERATING SYSTEM", "attributeValue" : "Chrome"},\n
Action.c(98):         {"attributeName" : "CUSTOMIZATION", "attributeValue" : "Gaming"},\n
Action.c(98):         {"attributeName" : "PROCESSOR", "attributeValue" : "intel(R) Core(TM) i5-6300HQ"},\n
Action.c(98):         {"attributeName" : "DISPLAY", "attributeValue" : "15.6-inch diagonal HD BrightView WLE
Action.c(98):     D-backlit Display (1366x768)"},\n
Action.c(98):         {"attributeName" : "MEMORY", "attributeValue" : "16GB DDR3 - 2 DIMM"}\n
Action.c(98):       ]},{"id": 10,\n
Action.c(98):       "productName": "HP EliteBook Folio",\n
Action.c(98):       "price": 550,\n
Action.c(98):       "description": "Lorem ipsum dolor sit amet, consectetur adipiscing elit",\n
Action.c(98):       "imageUrl" : "css/images/Popular-item2.jpg",\n
Action.c(98):       "attributes" : [\n
Action.c(98):         {"attributeName" : "PRICE", "attributeValue" : 400},\n
Action.c(98):         {"attributeName" : "COLOR", "attributeValue" : "FFFFFF"},\n
Action.c(98):         {"attributeName" : "OPERATING SYSTEM", "attributeValue" : "Chrome"},\n
Action.c(98):         {"attributeName" : "CUSTOMIZATION", "attributeValue" : "Gaming"},\n
Action.c(98):         {"attributeName" : "PROCESSOR", "attributeValue" : "intel(R) Core(TM) i5-6300HQ"},\n
Action.c(98):         {"attributeName" : "DISPLAY", "attributeValue" : "15.6-inch diagonal HD BrightView WLE
Action.c(98):     D-backlit Display (1366x768)"},\n
Action.c(98):         {"attributeName" : "MEMORY", "attributeValue" : "16GB DDR3 - 2 DIMM"}\n
Action.c(98):       ]},\n
Action.c(98):       {"id": 21,\n
Action.c(98):         "productName": "HP ROAR PLUS WIRELESS SPEAKER",\n
Action.c(98):         "price": 550,\n
Action.c(98):         "description": "Lorem ipsum dolor sit amet, consectetur adipiscing elit",\n
Action.c(98):         "imageUrl" : "css/images/Popular-item1.jpg",\n
Action.c(98):         "attributes" : [\n
Action.c(98):           {"attributeName" : "PRICE", "attributeValue" : 400},\n
Action.c(98):           {"attributeName" : "COLOR", "attributeValue" : "FFFFFF"},\n
Action.c(98):           {"attributeName" : "OPERATING SYSTEM", "attributeValue" : "Chrome"},\n
Action.c(98):           {"attributeName" : "CUSTOMIZATION", "attributeValue" : "Gaming"},\n
Action.c(98):           {"attributeName" : "PROCESSOR", "attributeValue" : "intel(R) Core(TM) i5-6300HQ"},\n
Action.c(98):           {"attributeName" : "DISPLAY", "attributeValue" : "15.6-inch diagonal HD BrightView W
Action.c(98):     LED-backlit Display (1366x768)"},\n
Action.c(98):           {"attributeName" : "MEMORY", "attributeValue" : "16GB DDR3 - 2 DIMM"}\n
Action.c(98):         ]}]
Action.c(98): t=661431ms: Request done "http://54.157.232.206/app/tempFiles/popularProducts.json"  	[MsgId: MMSG-26000]
Action.c(98): Registered web_reg_find successful for "Text="productName"" (count=3)  	[MsgId: MMSG-26364]
Action.c(98): Registered web_reg_find successful for "Text="description"" (count=3)  	[MsgId: MMSG-26364]
Action.c(98): web_url("popularProducts") was successful, 500 body bytes, 472 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): Notify: Transaction "Goto_HomePage" ended with a "Pass" status (Duration: 1,2244 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(111): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(213): Notify: Transaction "Goto_ShippingAndPaymentDetailsPage" started.	[MsgId: MMSG-16999]
Action.c(215): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(215): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(216): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(216): "SOAPAction: com.advantage.online.store.accountserviceGetAccountByIdRequest" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(216): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(217): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(217): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(217): "Origin: http://54.157.232.206" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(217): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(218): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(218): "X-Requested-With: XMLHttpRequest" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(218): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(221): web_reg_save_param_xpath started  	[MsgId: MMSG-26355]
Action.c(221): Registering web_reg_save_param_xpath was successful  	[MsgId: MMSG-26390]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_custom_request("GetAccountByIdRequest") started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(225): Notify: Parameter Substitution: parameter "loginPasswordBase64" =  "QXJ0eW9tNDMwNjI6MTIzNG9P"	[MsgId: MMSG-13992]
Action.c(225): t=664505ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(225): t=664505ms: 765-byte request headers for "http://54.157.232.206/accountservice/ws/GetAccountByIdRequest" (RelFrameId=1, Internal ID=210)
Action.c(225):     POST /accountservice/ws/GetAccountByIdRequest HTTP/1.1\r\n
Action.c(225):     Content-Type: text/xml; charset=UTF-8\r\n
Action.c(225):     Referer: http://54.157.232.206/\r\n
Action.c(225):     SOAPAction: com.advantage.online.store.accountserviceGetAccountByIdRequest\r\n
Action.c(225):     Origin: http://54.157.232.206\r\n
Action.c(225):     X-Requested-With: XMLHttpRequest\r\n
Action.c(225):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(225):     .0\r\n
Action.c(225):     Accept-Encoding: gzip, deflate\r\n
Action.c(225):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(225):     Accept: */*\r\n
Action.c(225):     Connection: Keep-Alive\r\n
Action.c(225):     Host: 54.157.232.206\r\n
Action.c(225):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(225):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=F124B49
Action.c(225):     39E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131452.6
Action.c(225):     0.0.0\r\n
Action.c(225):     Content-Length: 432\r\n
Action.c(225):     \r\n
Action.c(225): t=664506ms: 432-byte request body for "http://54.157.232.206/accountservice/ws/GetAccountByIdRequest" (RelFrameId=1, Internal ID=210)
Action.c(225):     <?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(225):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(225):     www.w3.org/2001/XMLSchema"><soap:Body><GetAccountByIdRequest xmlns="com.advantage.online.s
Action.c(225):     tore.accountservice"><accountId>720899405</accountId><base64Token>Basic QXJ0eW9tNDMwNjI6MT
Action.c(225):     IzNG9P</base64Token></GetAccountByIdRequest></soap:Body></soap:Envelope>
Action.c(225): t=664669ms: 666-byte response headers for "http://54.157.232.206/accountservice/ws/GetAccountByIdRequest" (RelFrameId=1, Internal ID=210)
Action.c(225):     HTTP/1.1 200 \r\n
Action.c(225):     Server: nginx/1.12.2\r\n
Action.c(225):     Date: Fri, 01 Mar 2024 19:01:25 GMT\r\n
Action.c(225):     Content-Type: text/xml;charset=utf-8\r\n
Action.c(225):     Content-Length: 1324\r\n
Action.c(225):     Connection: keep-alive\r\n
Action.c(225):     X-Content-Type-Options: nosniff\r\n
Action.c(225):     X-XSS-Protection: 1; mode=block\r\n
Action.c(225):     Cache-Control: no-store\r\n
Action.c(225):     Pragma: no-cache\r\n
Action.c(225):     Expires: 0\r\n
Action.c(225):     X-Frame-Options: DENY\r\n
Action.c(225):     Access-Control-Request-Method: POST, GET, OPTIONS, DELETE\r\n
Action.c(225):     Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE\r\n
Action.c(225):     Access-Control-Max-Age: 3600\r\n
Action.c(225):     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapact
Action.c(225):     ion\r\n
Action.c(225):     Access-Control-Allow-Origin: *\r\n
Action.c(225):     Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2\r\n
Action.c(225):     SOAPAction: ""\r\n
Action.c(225):     \r\n
Action.c(225): t=664670ms: 1324-byte response body for "http://54.157.232.206/accountservice/ws/GetAccountByIdRequest" (RelFrameId=1, Internal ID=210)
Action.c(225):     <SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:He
Action.c(225):     ader/><SOAP-ENV:Body><ns2:GetAccountByIdResponse xmlns:ns2="com.advantage.online.store.acc
Action.c(225):     ountservice"><ns2:AccountResponse><ns2:id>720899405</ns2:id><ns2:lastName>Zhuravlev</ns2:l
Action.c(225):     astName><ns2:firstName>Artyom</ns2:firstName><ns2:loginName>Artyom43062</ns2:loginName><ns
Action.c(225):     2:accountType>20</ns2:accountType><ns2:countryId>58</ns2:countryId><ns2:countryName>Brazil
Action.c(225):     </ns2:countryName><ns2:countryIsoName>br</ns2:countryIsoName><ns2:stateProvince>46/88/21</
Action.c(225):     ns2:stateProvince><ns2:cityName>Moscow</ns2:cityName><ns2:address>Novosibirsk_region,Kalin
Action.c(225):     ina,46</ns2:address><ns2:zipcode>439619581</ns2:zipcode><ns2:phoneNumber>87484741600</ns2:
Action.c(225):     phoneNumber><ns2:email>ArtyomZhuravlev@tutanota.com</ns2:email><ns2:defaultPaymentMethodId
Action.c(225):     >0</ns2:defaultPaymentMethodId><ns2:allowOffersPromotion>true</ns2:allowOffersPromotion><n
Action.c(225):     s2:internalUnsuccessfulLoginAttempts>0</ns2:internalUnsuccessfulLoginAttempts><ns2:interna
Action.c(225):     lUserBlockedFromLoginUntil>0</ns2:internalUserBlockedFromLoginUntil><ns2:internalLastSucce
Action.c(225):     sssulLogin>0</ns2:internalLastSuccesssulLogin><ns2:loginPassword>31b2048b68977d0326c6212f4
Action.c(225):     aaa571b93763c6d</ns2:loginPassword><ns2:aobUser>false</ns2:aobUser></ns2:AccountResponse><
Action.c(225):     /ns2:GetAccountByIdResponse></SOAP-ENV:Body></SOAP-ENV:Envelope>
Action.c(225): t=664671ms: Request done "http://54.157.232.206/accountservice/ws/GetAccountByIdRequest"  	[MsgId: MMSG-26000]
Action.c(225): Notify: Saving Parameter "countryId = 58".	[MsgId: MMSG-13798]
Action.c(225): Registered web_reg_find successful for "Text=<ns2:id>720899405</ns2:id>" (count=1)  	[MsgId: MMSG-26364]
Action.c(225): web_custom_request("GetAccountByIdRequest") was successful, 1324 body bytes, 666 header bytes  	[MsgId: MMSG-26386]
Action.c(237): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(237): "SOAPAction: com.advantage.online.store.accountserviceGetAccountByIdNewRequest" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(237): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(239): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(239): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(241): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(241): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(241): Notify: Parameter Substitution: parameter "loginPasswordBase64" =  "QXJ0eW9tNDMwNjI6MTIzNG9P"	[MsgId: MMSG-13992]
Action.c(241): t=664673ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(241): t=664673ms: 771-byte request headers for "http://54.157.232.206/accountservice/ws/GetAccountByIdNewRequest" (RelFrameId=1, Internal ID=211)
Action.c(241):     POST /accountservice/ws/GetAccountByIdNewRequest HTTP/1.1\r\n
Action.c(241):     Content-Type: text/xml; charset=UTF-8\r\n
Action.c(241):     Referer: http://54.157.232.206/\r\n
Action.c(241):     SOAPAction: com.advantage.online.store.accountserviceGetAccountByIdNewRequest\r\n
Action.c(241):     Origin: http://54.157.232.206\r\n
Action.c(241):     X-Requested-With: XMLHttpRequest\r\n
Action.c(241):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(241):     .0\r\n
Action.c(241):     Accept-Encoding: gzip, deflate\r\n
Action.c(241):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(241):     Accept: */*\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Host: 54.157.232.206\r\n
Action.c(241):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(241):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=F124B49
Action.c(241):     39E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131452.6
Action.c(241):     0.0.0\r\n
Action.c(241):     Content-Length: 438\r\n
Action.c(241):     \r\n
Action.c(241): t=664675ms: 438-byte request body for "http://54.157.232.206/accountservice/ws/GetAccountByIdNewRequest" (RelFrameId=1, Internal ID=211)
Action.c(241):     <?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(241):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(241):     www.w3.org/2001/XMLSchema"><soap:Body><GetAccountByIdNewRequest xmlns="com.advantage.onlin
Action.c(241):     e.store.accountservice"><accountId>720899405</accountId><base64Token>Basic QXJ0eW9tNDMwNjI
Action.c(241):     6MTIzNG9P</base64Token></GetAccountByIdNewRequest></soap:Body></soap:Envelope>
